CARD_ID	CAMPAIGN_RESPONSE
9013761	"F"
9013762	"F"
9013764	"F"
9013767	"F"
9013768	"F"
9013770	"T"
9013772	"F"
9013773	"F"
9013774	"F"
9013776	"F"
9013777	"F"
9013778	"F"
9013780	"F"
9013782	"T"
9013783	"F"
9013785	"T"
9013787	"T"
9013791	"F"
9013793	"F"
9013797	"F"
9013800	"F"
9013802	"F"
9013805	"F"
9013809	"T"
9013814	"F"
9013815	"F"
9013818	"F"
9013823	"F"
9013824	"F"
9013826	"F"
9013827	"F"
9013829	"F"
9013830	"F"
9013831	"F"
9013832	"T"
9013835	"F"
9013837	"F"
9013839	"F"
9013841	"F"
9013842	"F"
9013843	"T"
9013845	"F"
9013846	"F"
9013847	"F"
9013848	"F"
9013851	"T"
9013853	"T"
9013860	"F"
9013862	"F"
9013864	"F"
9013865	"F"
9013870	"F"
9013873	"F"
9013875	"F"
9013878	"F"
9013879	"F"
9013880	"F"
9013881	"F"
9013883	"F"
9013888	"F"
9013891	"F"
9013893	"F"
9013896	"F"
9013898	"F"
9013901	"F"
9013903	"F"
9013904	"T"
9013905	"F"
9013907	"T"
9013909	"F"
9013910	"T"
9013911	"F"
9013913	"F"
9013914	"F"
9013915	"F"
9013918	"F"
9013919	"F"
9013920	"F"
9013922	"F"
9013927	"F"
9013930	"F"
9013931	"F"
9013933	"F"
9013935	"F"
9013937	"F"
9013938	"T"
9013940	"T"
9013941	"F"
9013942	"F"
9013947	"F"
9013948	"T"
9013950	"F"
9013952	"F"
9013962	"F"
9013963	"T"
9013964	"F"
9013965	"F"
9013967	"F"
9013972	"F"
9013975	"F"
9013977	"T"
9013978	"F"
9013979	"F"
9013983	"F"
9013985	"F"
9013986	"T"
9013987	"F"
9013988	"F"
9013991	"T"
9013994	"T"
9013995	"F"
9013996	"F"
9013997	"F"
9014001	"F"
9014002	"F"
9014003	"T"
9014008	"F"
9014010	"F"
9014015	"F"
9014017	"T"
9014019	"F"
9014020	"F"
9014021	"T"
9014023	"F"
9014024	"F"
9014028	"F"
9014030	"F"
9014031	"F"
9014032	"T"
9014033	"T"
9014034	"F"
9014036	"F"
9014038	"F"
9014043	"F"
9014044	"F"
9014046	"F"
9014048	"F"
9014049	"F"
9014050	"F"
9014052	"F"
9014053	"F"
9014057	"F"
9014058	"F"
9014059	"F"
9014061	"F"
9014066	"F"
9014067	"F"
9014068	"F"
9014069	"T"
9014071	"T"
9014072	"F"
9014074	"F"
9014076	"F"
9014078	"F"
9014079	"F"
9014080	"F"
9014083	"F"
9014085	"T"
9014088	"F"
9014090	"F"
9014092	"F"
9014094	"F"
9014099	"F"
9014100	"F"
9014101	"F"
9014102	"F"
9014104	"F"
9014106	"F"
9014109	"F"
9014111	"F"
9014112	"F"
9014113	"F"
9014116	"F"
9014117	"T"
9014118	"F"
9014122	"F"
9014127	"T"
9014128	"F"
9014130	"F"
9014131	"F"
9014132	"F"
9014134	"F"
9014135	"F"
9014136	"F"
9014137	"F"
9014138	"T"
9014141	"F"
9014142	"F"
9014144	"T"
9014147	"F"
9014148	"F"
9014149	"T"
9014150	"F"
9014151	"F"
9014152	"F"
9014154	"F"
9014155	"T"
9014157	"F"
9014159	"T"
9014161	"T"
9014162	"F"
9014163	"F"
9014164	"F"
9014165	"F"
9014166	"F"
9014167	"T"
9014172	"T"
9014173	"F"
9014174	"F"
9014176	"F"
9014178	"F"
9014180	"T"
9014183	"F"
9014185	"T"
9014186	"F"
9014187	"F"
9014193	"F"
9014195	"F"
9014196	"F"
9014197	"F"
9014198	"F"
9014199	"T"
9014201	"F"
9014203	"F"
9014206	"F"
9014207	"F"
9014208	"F"
9014210	"F"
9014211	"T"
9014212	"T"
9014215	"T"
9014219	"T"
9014223	"F"
9014225	"F"
9014226	"F"
9014228	"T"
9014229	"F"
9014234	"T"
9014236	"F"
9014237	"F"
9014239	"T"
9014240	"F"
9014241	"F"
9014242	"F"
9014244	"T"
9014245	"F"
9014246	"F"
9014247	"F"
9014248	"F"
9014255	"F"
9014261	"F"
9014262	"F"
9014264	"F"
9014265	"F"
9014266	"F"
9014267	"T"
9014268	"T"
9014274	"F"
9014279	"F"
9014280	"F"
9014281	"T"
9014283	"F"
9014284	"F"
9014287	"F"
9014289	"F"
9014290	"F"
9014291	"F"
9014293	"T"
9014296	"T"
9014299	"F"
9014300	"F"
9014302	"F"
9014306	"F"
9014308	"F"
9014309	"F"
9014312	"F"
9014314	"F"
9014315	"F"
9014318	"F"
9014320	"F"
9014321	"T"
9014322	"F"
9014324	"F"
9014327	"F"
9014330	"F"
9014332	"F"
9014334	"T"
9014337	"F"
9014339	"T"
9014342	"F"
9014345	"F"
9014346	"F"
9014348	"F"
9014350	"T"
9014351	"F"
9014352	"F"
9014353	"F"
9014355	"F"
9014356	"T"
9014357	"F"
9014358	"F"
9014359	"F"
9014360	"T"
9014362	"F"
9014363	"T"
9014364	"F"
9014365	"F"
9014366	"T"
9014367	"F"
9014369	"F"
9014370	"F"
9014371	"F"
9014372	"F"
9014373	"F"
9014374	"T"
9014378	"F"
9014379	"T"
9014383	"F"
9014385	"F"
9014388	"F"
9014390	"F"
9014393	"F"
9014394	"T"
9014396	"F"
9014397	"T"
9014399	"F"
9014401	"F"
9014402	"T"
9014403	"F"
9014405	"F"
9014406	"F"
9014407	"F"
9014408	"F"
9014410	"F"
9014411	"F"
9014413	"T"
9014417	"F"
9014419	"F"
9014425	"F"
9014426	"F"
9014428	"T"
9014429	"F"
9014430	"T"
9014432	"F"
9014437	"F"
9014438	"T"
9014439	"T"
9014441	"F"
9014443	"F"
9014444	"F"
9014445	"F"
9014446	"F"
9014450	"F"
9014452	"T"
9014455	"F"
9014458	"F"
9014459	"F"
9014462	"T"
9014463	"F"
9014464	"F"
9014465	"F"
9014466	"F"
9014467	"F"
9014468	"T"
9014470	"T"
9014473	"F"
9014479	"T"
9014481	"F"
9014483	"F"
9014488	"T"
9014490	"T"
9014491	"F"
9014492	"F"
9014493	"F"
9014494	"T"
9014496	"F"
9014498	"F"
9014499	"F"
9014500	"T"
9014504	"F"
9014506	"T"
9014507	"F"
9014508	"F"
9014509	"T"
9014510	"T"
9014512	"F"
9014513	"F"
9014514	"T"
9014515	"F"
9014516	"F"
9014518	"F"
9014519	"F"
9014520	"F"
9014523	"T"
9014524	"F"
9014527	"F"
9014529	"F"
9014532	"F"
9014535	"T"
9014536	"F"
9014538	"F"
9014541	"F"
9014542	"F"
9014545	"T"
9014546	"F"
9014548	"T"
9014550	"F"
9014555	"F"
9014556	"T"
9014558	"T"
9014559	"T"
9014561	"F"
9014564	"T"
9014565	"F"
9014566	"F"
9014570	"F"
9014573	"F"
9014575	"F"
9014578	"F"
9014579	"F"
9014580	"F"
9014585	"F"
9014586	"F"
9014587	"F"
9014590	"T"
9014591	"F"
9014592	"F"
9014596	"T"
9014598	"F"
9014600	"F"
9014602	"F"
9014603	"F"
9014605	"F"
9014606	"F"
9014607	"F"
9014608	"F"
9014609	"F"
9014613	"F"
9014617	"F"
9014618	"F"
9014619	"F"
9014620	"F"
9014621	"T"
9014623	"F"
9014626	"F"
9014627	"T"
9014628	"F"
9014632	"F"
9014635	"T"
9014636	"F"
9014637	"F"
9014638	"F"
9014641	"T"
9014642	"F"
9014643	"T"
9014644	"T"
9014645	"F"
9014646	"T"
9014647	"F"
9014648	"F"
9014649	"F"
9014650	"T"
9014651	"F"
9014653	"F"
9014654	"F"
9014657	"F"
9014659	"F"
9014661	"F"
9014665	"T"
9014666	"F"
9014670	"T"
9014671	"F"
9014672	"T"
9014677	"F"
9014679	"F"
9014681	"T"
9014684	"F"
9014686	"F"
9014687	"F"
9014691	"F"
9014693	"F"
9014694	"F"
9014695	"F"
9014698	"F"
9014699	"F"
9014700	"F"
9014702	"F"
9014704	"F"
9014706	"F"
9014708	"F"
9014710	"F"
9014711	"T"
9014713	"F"
9014718	"F"
9014720	"F"
9014722	"T"
9014725	"F"
9014726	"F"
9014727	"T"
9014729	"F"
9014731	"F"
9014733	"F"
9014734	"F"
9014735	"T"
9014739	"T"
9014743	"F"
9014746	"F"
9014747	"F"
9014748	"F"
9014749	"F"
9014750	"F"
9014751	"F"
9014752	"F"
9014753	"F"
9014754	"T"
9014755	"F"
9014756	"T"
9014757	"F"
9014759	"F"
9014760	"F"
9014762	"T"
9014765	"F"
9014767	"F"
9014768	"F"
9014769	"F"
9014770	"F"
9014771	"T"
9014772	"F"
9014774	"F"
9014775	"T"
9014777	"F"
9014781	"F"
9014783	"T"
9014788	"F"
9014789	"F"
9014790	"T"
9014793	"F"
9014794	"F"
9014795	"F"
9014796	"F"
9014798	"T"
9014800	"F"
9014804	"F"
9014805	"F"
9014806	"T"
9014807	"T"
9014808	"F"
9014809	"F"
9014810	"F"
9014814	"F"
9014821	"F"
9014822	"F"
9014823	"F"
9014826	"F"
9014829	"F"
9014831	"F"
9014837	"F"
9014840	"F"
9014841	"F"
9014842	"T"
9014843	"T"
9014844	"F"
9014845	"F"
9014847	"F"
9014848	"F"
9014850	"F"
9014854	"F"
9014857	"F"
9014858	"F"
9014859	"F"
9014860	"T"
9014862	"T"
9014864	"T"
9014867	"T"
9014868	"F"
9014872	"F"
9014875	"F"
9014877	"F"
9014878	"F"
9014881	"F"
9014883	"F"
9014884	"T"
9014887	"F"
9014889	"F"
9014890	"F"
9014891	"F"
9014896	"F"
9014897	"F"
9014899	"F"
9014900	"F"
9014901	"F"
9014904	"F"
9014905	"T"
9014906	"F"
9014909	"F"
9014910	"F"
9014912	"F"
9014916	"F"
9014919	"F"
9014927	"F"
9014929	"F"
9014931	"T"
9014932	"F"
9014938	"F"
9014940	"F"
9014941	"F"
9014943	"F"
9014944	"F"
9014945	"F"
9014947	"F"
9014949	"F"
9014950	"F"
9014953	"F"
9014956	"T"
9014957	"F"
9014958	"F"
9014961	"F"
9014964	"F"
9014966	"F"
9014968	"T"
9014970	"T"
9014972	"F"
9014974	"F"
9014975	"F"
9014976	"F"
9014977	"F"
9014979	"T"
9014982	"F"
9014983	"T"
9014986	"F"
9014987	"F"
9014991	"F"
9014992	"F"
9014993	"F"
9014994	"F"
9014995	"F"
9014998	"F"
9015000	"F"
9015003	"F"
9015004	"F"
9015006	"F"
9015008	"F"
9015009	"T"
9015011	"T"
9015012	"T"
9015014	"F"
9015015	"T"
9015016	"F"
9015017	"F"
9015021	"F"
9015023	"F"
9015024	"F"
9015028	"F"
9015029	"F"
9015030	"F"
9015031	"T"
9015034	"F"
9015035	"T"
9015037	"F"
9015041	"T"
9015042	"F"
9015043	"F"
9015045	"T"
9015046	"F"
9015048	"T"
9015053	"F"
9015060	"F"
9015061	"F"
9015062	"F"
9015064	"T"
9015067	"F"
9015069	"F"
9015070	"F"
9015072	"F"
9015073	"F"
9015075	"F"
9015077	"F"
9015078	"F"
9015080	"T"
9015081	"F"
9015083	"F"
9015085	"F"
9015087	"T"
9015091	"F"
9015095	"F"
9015096	"F"
9015097	"F"
9015098	"F"
9015099	"F"
9015101	"F"
9015103	"F"
9015104	"T"
9015106	"F"
9015108	"F"
9015110	"F"
9015111	"F"
9015112	"T"
9015113	"F"
9015114	"F"
9015115	"T"
9015117	"F"
9015118	"F"
9015119	"T"
9015121	"T"
9015123	"F"
9015124	"F"
9015127	"T"
9015128	"F"
9015129	"T"
9015132	"F"
9015134	"T"
9015139	"F"
9015141	"T"
9015142	"F"
9015143	"F"
9015144	"T"
9015146	"T"
9015149	"T"
9015150	"F"
9015154	"F"
9015156	"F"
9015158	"F"
9015159	"F"
9015160	"F"
9015161	"F"
9015162	"F"
9015166	"F"
9015167	"F"
9015168	"F"
9015171	"F"
9015172	"F"
9015174	"F"
9015178	"T"
9015182	"F"
9015183	"F"
9015185	"F"
9015186	"F"
9015188	"F"
9015189	"F"
9015190	"F"
9015192	"F"
9015193	"F"
9015195	"F"
9015197	"F"
9015199	"F"
9015201	"F"
9015203	"F"
9015205	"F"
9015212	"T"
9015216	"F"
9015217	"F"
9015219	"F"
9015221	"F"
9015222	"F"
9015224	"F"
9015225	"F"
9015229	"F"
9015230	"F"
9015233	"T"
9015237	"F"
9015239	"F"
9015242	"F"
9015243	"F"
9015244	"T"
9015245	"T"
9015246	"T"
9015249	"T"
9015254	"F"
9015262	"F"
9015263	"F"
9015264	"F"
9015266	"F"
9015267	"T"
9015268	"T"
9015269	"T"
9015276	"F"
9015278	"F"
9015282	"T"
9015288	"F"
9015289	"T"
9015291	"F"
9015292	"F"
9015295	"F"
9015296	"T"
9015297	"T"
9015299	"F"
9015302	"F"
9015303	"F"
9015307	"F"
9015308	"F"
9015310	"F"
9015313	"F"
9015314	"T"
9015315	"F"
9015316	"F"
9015317	"F"
9015319	"F"
9015320	"F"
9015323	"F"
9015326	"F"
9015327	"T"
9015328	"F"
9015329	"F"
9015330	"F"
9015331	"T"
9015332	"F"
9015336	"F"
9015337	"F"
9015340	"F"
9015341	"F"
9015342	"T"
9015345	"T"
9015346	"F"
9015347	"F"
9015348	"F"
9015349	"F"
9015351	"F"
9015354	"T"
9015355	"F"
9015361	"F"
9015362	"F"
9015363	"F"
9015365	"F"
9015366	"T"
9015368	"T"
9015369	"F"
9015371	"F"
9015373	"F"
9015375	"F"
9015376	"F"
9015377	"F"
9015378	"F"
9015381	"T"
9015382	"F"
9015384	"F"
9015386	"F"
9015388	"F"
9015390	"F"
9015392	"F"
9015393	"F"
9015396	"F"
9015397	"F"
9015398	"F"
9015399	"F"
9015401	"F"
9015402	"F"
9015403	"F"
9015404	"T"
9015406	"F"
9015407	"F"
9015408	"F"
9015409	"F"
9015414	"F"
9015415	"F"
9015416	"F"
9015417	"F"
9015418	"T"
9015419	"F"
9015422	"T"
9015423	"F"
9015425	"F"
9015427	"T"
9015430	"F"
9015431	"F"
9015433	"F"
9015434	"F"
9015435	"F"
9015436	"T"
9015439	"F"
9015440	"F"
9015442	"F"
9015443	"T"
9015446	"F"
9015447	"F"
9015448	"F"
9015449	"F"
9015451	"T"
9015454	"F"
9015456	"F"
9015457	"F"
9015458	"F"
9015459	"F"
9015461	"F"
9015464	"T"
9015465	"F"
9015468	"F"
9015470	"F"
9015471	"F"
9015473	"F"
9015474	"T"
9015475	"F"
9015476	"F"
9015479	"F"
9015482	"F"
9015483	"F"
9015484	"F"
9015489	"F"
9015491	"T"
9015492	"T"
9015495	"F"
9015496	"F"
9015498	"T"
9015500	"F"
9015502	"F"
9015504	"T"
9015505	"F"
9015511	"F"
9015512	"F"
9015514	"F"
9015516	"F"
9015517	"F"
9015521	"F"
9015522	"F"
9015523	"T"
9015524	"T"
9015527	"F"
9015528	"F"
9015530	"F"
9015531	"F"
9015532	"T"
9015533	"F"
9015535	"F"
9015536	"F"
9015537	"F"
9015542	"T"
9015543	"T"
9015544	"F"
9015545	"F"
9015547	"F"
9015548	"F"
9015550	"T"
9015551	"F"
9015552	"F"
9015557	"F"
9015558	"T"
9015559	"F"
9015560	"F"
9015561	"F"
9015563	"F"
9015567	"T"
9015568	"F"
9015570	"F"
9015576	"F"
9015578	"F"
9015580	"F"
9015585	"F"
9015586	"T"
9015589	"F"
9015590	"F"
9015591	"F"
9015592	"F"
9015593	"F"
9015599	"F"
9015600	"T"
9015601	"F"
9015602	"T"
9015604	"F"
9015606	"F"
9015608	"F"
9015611	"T"
9015614	"F"
9015615	"F"
9015618	"F"
9015623	"F"
9015624	"T"
9015627	"F"
9015628	"F"
9015631	"F"
9015633	"T"
9015635	"F"
9015640	"F"
9015641	"F"
9015642	"T"
9015647	"F"
9015648	"F"
9015650	"F"
9015651	"F"
9015653	"F"
9015655	"F"
9015656	"F"
9015657	"T"
9015659	"F"
9015661	"F"
9015662	"F"
9015664	"F"
9015666	"F"
9015668	"F"
9015671	"F"
9015673	"F"
9015674	"F"
9015675	"F"
9015676	"F"
9015677	"F"
9015678	"F"
9015679	"T"
9015680	"F"
9015681	"F"
9015684	"F"
9015694	"T"
9015696	"F"
9015697	"F"
9015700	"F"
9015702	"F"
9015707	"F"
9015708	"F"
9015709	"F"
9015711	"F"
9015714	"F"
9015715	"F"
9015716	"F"
9015717	"F"
9015718	"T"
9015720	"F"
9015722	"F"
9015724	"F"
9015725	"F"
9015727	"F"
9015728	"F"
9015729	"F"
9015730	"F"
9015731	"F"
9015732	"F"
9015733	"T"
9015739	"F"
9015740	"F"
9015741	"F"
9015742	"F"
9015743	"F"
9015744	"T"
9015746	"T"
9015755	"F"
9015756	"F"
9015759	"F"
9015760	"F"
9015761	"F"
9015764	"F"
9015766	"T"
9015767	"F"
9015769	"F"
9015772	"F"
9015773	"F"
9015774	"F"
9015775	"F"
9015777	"F"
9015780	"F"
9015781	"F"
9015784	"F"
9015785	"F"
9015789	"T"
9015790	"F"
9015791	"F"
9015793	"F"
9015796	"F"
9015800	"F"
9015803	"F"
9015804	"F"
9015805	"F"
9015806	"F"
9015808	"F"
9015809	"F"
9015810	"F"
9015812	"F"
9015814	"F"
9015823	"F"
9015824	"F"
9015826	"T"
9015828	"F"
9015830	"F"
9015833	"T"
9015835	"F"
9015839	"F"
9015840	"T"
9015842	"F"
9015844	"F"
9015845	"F"
9015848	"F"
9015849	"F"
9015851	"T"
9015852	"F"
9015857	"F"
9015859	"F"
9015860	"F"
9015861	"F"
9015862	"F"
9015864	"F"
9015866	"F"
9015869	"T"
9015871	"F"
9015872	"F"
9015875	"F"
9015877	"F"
9015878	"F"
9015879	"T"
9015881	"T"
9015882	"T"
9015883	"F"
9015886	"F"
9015888	"F"
9015890	"F"
9015897	"T"
9015898	"F"
9015901	"T"
9015904	"F"
9015906	"F"
9015911	"T"
9015914	"T"
9015916	"F"
9015919	"F"
9015920	"F"
9015924	"F"
9015927	"F"
9015928	"F"
9015929	"T"
9015930	"F"
9015932	"F"
9015933	"F"
9015940	"F"
9015941	"F"
9015943	"F"
9015944	"F"
9015945	"F"
9015946	"F"
9015949	"F"
9015952	"F"
9015954	"F"
9015955	"F"
9015962	"F"
9015965	"F"
9015967	"T"
9015968	"F"
9015969	"F"
9015970	"F"
9015975	"F"
9015977	"T"
9015978	"F"
9015980	"F"
9015981	"F"
9015983	"F"
9015985	"T"
9015986	"T"
9015987	"F"
9015993	"F"
9016005	"T"
9016007	"T"
9016008	"F"
9016009	"F"
9016012	"F"
9016014	"T"
9016015	"F"
9016016	"F"
9016019	"F"
9016020	"T"
9016021	"T"
9016022	"F"
9016026	"F"
9016027	"F"
9016028	"F"
9016029	"F"
9016030	"F"
9016031	"F"
9016033	"F"
9016034	"F"
9016035	"T"
9016036	"F"
9016037	"F"
9016038	"T"
9016039	"T"
9016042	"F"
9016043	"T"
9016044	"F"
9016048	"T"
9016050	"T"
9016052	"F"
9016053	"F"
9016056	"T"
9016058	"T"
9016063	"F"
9016065	"F"
9016066	"F"
9016075	"T"
9016076	"F"
9016077	"F"
9016079	"F"
9016080	"F"
9016085	"F"
9016086	"T"
9016087	"F"
9016092	"F"
9016094	"T"
9016099	"T"
9016100	"T"
9016101	"F"
9016102	"T"
9016103	"T"
9016107	"F"
9016108	"F"
9016109	"F"
9016110	"F"
9016112	"T"
9016116	"F"
9016117	"T"
9016119	"F"
9016120	"F"
9016121	"F"
9016122	"F"
9016123	"F"
9016125	"F"
9016126	"F"
9016129	"T"
9016130	"F"
9016131	"F"
9016132	"T"
9016133	"F"
9016137	"F"
9016138	"T"
9016141	"F"
9016144	"F"
9016146	"F"
9016152	"F"
9016154	"F"
9016156	"F"
9016157	"F"
9016162	"F"
9016163	"F"
9016165	"F"
9016167	"F"
9016171	"F"
9016174	"F"
9016176	"T"
9016178	"T"
9016180	"F"
9016181	"T"
9016183	"F"
9016184	"F"
9016185	"F"
9016186	"F"
9016187	"F"
9016188	"T"
9016190	"F"
9016191	"F"
9016192	"T"
9016193	"F"
9016194	"T"
9016197	"F"
9016200	"F"
9016201	"F"
9016202	"F"
9016203	"F"
9016208	"F"
9016210	"F"
9016213	"F"
9016215	"F"
9016216	"F"
9016221	"F"
9016222	"F"
9016223	"T"
9016224	"F"
9016225	"F"
9016226	"F"
9016229	"F"
9016231	"F"
9016232	"F"
9016233	"F"
9016234	"F"
9016235	"F"
9016237	"F"
9016243	"F"
9016251	"F"
9016252	"F"
9016253	"F"
9016254	"F"
9016255	"F"
9016256	"F"
9016258	"F"
9016260	"F"
9016261	"T"
9016263	"F"
9016264	"F"
9016265	"F"
9016267	"F"
9016268	"T"
9016269	"F"
9016271	"T"
9016272	"F"
9016275	"F"
9016279	"F"
9016281	"F"
9016282	"T"
9016283	"T"
9016284	"F"
9016285	"F"
9016287	"F"
9016289	"F"
9016290	"F"
9016292	"F"
9016294	"F"
9016296	"F"
9016302	"F"
9016303	"F"
9016306	"T"
9016307	"F"
9016308	"F"
9016311	"F"
9016312	"F"
9016318	"F"
9016322	"T"
9016324	"T"
9016327	"F"
9016329	"F"
9016332	"F"
9016336	"T"
9016339	"F"
9016340	"F"
9016341	"F"
9016342	"F"
9016343	"F"
9016345	"F"
9016346	"F"
9016347	"T"
9016349	"T"
9016351	"F"
9016352	"F"
9016355	"T"
9016357	"F"
9016358	"F"
9016360	"T"
9016362	"T"
9016364	"F"
9016365	"F"
9016366	"F"
9016370	"F"
9016371	"F"
9016372	"T"
9016374	"F"
9016375	"F"
9016377	"T"
9016379	"F"
9016380	"F"
9016384	"T"
9016386	"F"
9016387	"F"
9016390	"F"
9016392	"F"
9016393	"F"
9016395	"F"
9016397	"T"
9016405	"F"
9016406	"F"
9016407	"F"
9016409	"T"
9016410	"F"
9016415	"F"
9016416	"F"
9016418	"F"
9016419	"T"
9016421	"F"
9016422	"T"
9016425	"F"
9016426	"F"
9016427	"F"
9016429	"T"
9016432	"F"
9016434	"F"
9016436	"F"
9016437	"F"
9016439	"F"
9016441	"F"
9016442	"F"
9016444	"F"
9016446	"F"
9016453	"F"
9016455	"F"
9016458	"F"
9016459	"T"
9016460	"F"
9016461	"F"
9016462	"F"
9016464	"F"
9016466	"F"
9016471	"F"
9016472	"T"
9016473	"F"
9016476	"F"
9016478	"F"
9016482	"F"
9016483	"T"
9016484	"F"
9016485	"F"
9016486	"T"
9016487	"F"
9016489	"T"
9016492	"F"
9016494	"F"
9016497	"F"
9016498	"T"
9016499	"T"
9016502	"T"
9016504	"F"
9016505	"T"
9016509	"F"
9016515	"F"
9016517	"F"
9016518	"F"
9016520	"T"
9016524	"F"
9016526	"F"
9016527	"F"
9016528	"F"
9016529	"F"
9016533	"F"
9016535	"F"
9016536	"F"
9016537	"F"
9016540	"F"
9016542	"F"
9016545	"F"
9016548	"F"
9016550	"T"
9016551	"F"
9016552	"T"
9016553	"F"
9016555	"F"
9016556	"F"
9016557	"F"
9016558	"F"
9016559	"F"
9016561	"T"
9016563	"F"
9016565	"F"
9016566	"F"
9016567	"F"
9016568	"F"
9016569	"F"
9016570	"F"
9016572	"F"
9016574	"F"
9016575	"F"
9016576	"T"
9016577	"F"
9016578	"F"
9016581	"T"
9016582	"F"
9016583	"F"
9016584	"T"
9016585	"F"
9016586	"F"
9016587	"F"
9016588	"T"
9016589	"T"
9016590	"F"
9016591	"F"
9016593	"T"
9016596	"F"
9016597	"F"
9016598	"T"
9016599	"T"
9016600	"F"
9016601	"F"
9016603	"T"
9016606	"F"
9016609	"F"
9016614	"F"
9016616	"F"
9016617	"F"
9016621	"F"
9016623	"F"
9016625	"F"
9016627	"F"
9016628	"F"
9016632	"F"
9016633	"T"
9016638	"F"
9016642	"T"
9016643	"F"
9016644	"T"
9016646	"F"
9016651	"T"
9016654	"F"
9016657	"F"
9016658	"F"
9016659	"F"
9016660	"F"
9016662	"F"
9016663	"F"
9016665	"F"
9016666	"F"
9016668	"F"
9016673	"F"
9016674	"F"
9016676	"F"
9016677	"T"
9016678	"F"
9016683	"F"
9016687	"T"
9016692	"F"
9016693	"T"
9016694	"F"
9016695	"F"
9016699	"F"
9016700	"F"
9016703	"F"
9016708	"F"
9016714	"F"
9016718	"F"
9016719	"F"
9016720	"F"
9016725	"F"
9016726	"F"
9016728	"F"
9016732	"F"
9016735	"F"
9016737	"F"
9016738	"T"
9016739	"F"
9016743	"T"
9016745	"T"
9016748	"F"
9016754	"F"
9016756	"F"
9016757	"F"
9016761	"F"
9016762	"F"
9016764	"F"
9016767	"F"
9016770	"F"
9016771	"F"
9016776	"F"
9016777	"F"
9016778	"F"
9016781	"T"
9016786	"F"
9016787	"F"
9016788	"F"
9016789	"F"
9016791	"T"
9016794	"T"
9016798	"F"
9016799	"F"
9016801	"T"
9016802	"F"
9016805	"F"
9016807	"F"
9016808	"F"
9016809	"F"
9016811	"F"
9016813	"F"
9016814	"T"
9016816	"F"
9016817	"T"
9016821	"T"
9016823	"F"
9016826	"F"
9016827	"F"
9016830	"T"
9016831	"F"
9016832	"F"
9016833	"F"
9016835	"F"
9016837	"T"
9016838	"F"
9016842	"T"
9016845	"F"
9016846	"F"
9016849	"F"
9016852	"F"
9016856	"F"
9016859	"F"
9016860	"F"
9016862	"T"
9016863	"F"
9016864	"F"
9016866	"T"
9016869	"F"
9016872	"T"
9016873	"F"
9016874	"F"
9016875	"F"
9016876	"F"
9016877	"F"
9016879	"T"
9016881	"F"
9016882	"F"
9016885	"F"
9016889	"F"
9016894	"F"
9016895	"F"
9016899	"F"
9016900	"T"
9016904	"F"
9016906	"T"
9016907	"F"
9016909	"F"
9016910	"F"
9016915	"T"
9016916	"F"
9016918	"F"
9016920	"T"
9016921	"F"
9016922	"T"
9016923	"F"
9016924	"T"
9016926	"F"
9016929	"F"
9016930	"F"
9016934	"F"
9016936	"T"
9016937	"F"
9016939	"F"
9016941	"T"
9016943	"F"
9016946	"F"
9016947	"T"
9016948	"T"
9016949	"F"
9016952	"F"
9016953	"F"
9016955	"F"
9016956	"F"
9016957	"F"
9016958	"F"
9016959	"T"
9016961	"F"
9016962	"T"
9016964	"F"
9016965	"F"
9016966	"F"
9016967	"F"
9016969	"F"
9016970	"T"
9016973	"F"
9016978	"F"
9016981	"F"
9016984	"F"
9016985	"F"
9016987	"T"
9016988	"T"
9016989	"F"
9016990	"T"
9016991	"T"
9016992	"T"
9016993	"F"
9016994	"F"
9016998	"F"
9017000	"F"
9017005	"F"
9017006	"F"
9017007	"F"
9017008	"F"
9017010	"F"
9017011	"F"
9017013	"F"
9017017	"F"
9017020	"T"
9017022	"F"
9017023	"F"
9017024	"F"
9017026	"F"
9017027	"F"
9017031	"F"
9017032	"F"
9017033	"F"
9017034	"F"
9017035	"F"
9017036	"F"
9017038	"F"
9017041	"F"
9017043	"F"
9017044	"F"
9017045	"F"
9017049	"F"
9017050	"F"
9017052	"F"
9017054	"F"
9017058	"F"
9017063	"T"
9017064	"F"
9017068	"T"
9017069	"F"
9017070	"T"
9017071	"F"
9017073	"T"
9017076	"T"
9017078	"T"
9017080	"T"
9017086	"F"
9017088	"F"
9017090	"F"
9017093	"T"
9017097	"F"
9017098	"F"
9017099	"T"
9017104	"T"
9017106	"F"
9017110	"F"
9017111	"F"
9017114	"F"
9017116	"F"
9017120	"F"
9017122	"F"
9017124	"F"
9017126	"F"
9017127	"F"
9017129	"F"
9017132	"F"
9017138	"F"
9017139	"F"
9017140	"F"
9017141	"F"
9017142	"F"
9017143	"T"
9017144	"F"
9017145	"T"
9017147	"F"
9017150	"F"
9017151	"F"
9017153	"T"
9017154	"T"
9017155	"F"
9017160	"F"
9017163	"T"
9017167	"F"
9017171	"F"
9017178	"F"
9017179	"F"
9017180	"F"
9017184	"F"
9017185	"F"
9017186	"F"
9017187	"F"
9017188	"F"
9017190	"F"
9017194	"F"
9017198	"F"
9017199	"F"
9017202	"F"
9017205	"T"
9017207	"F"
9017211	"F"
9017212	"F"
9017213	"F"
9017214	"T"
9017215	"F"
9017217	"T"
9017219	"F"
9017221	"F"
9017223	"F"
9017225	"F"
